Refactoring Type,Source File,Model,Split,Pos Train,Neg Train,Accuracy,TN,TP,FN,FP,Model Params,Approach,Type Split,Type File,metric
Move Class,ratio_split,SVM,0.3,18,36,0.761,97,56,44,3,"[""{'C': 10, 'kernel': 'linear'}""]",ratio,True,False,TN
Move Class,ratio_split,RandomForest,0.4,16,32,0.729,73,73,27,27,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 200}""]",ratio,True,False,TP
Move Method,ratio_split,RandomForest,0.2,8,16,0.715,93,50,50,7,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratio,True,False,Accuracy
Move Method,ratio_split,LogisticRegression,0.2,8,16,0.5,100,0,100,0,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratio,True,False,TN
Move Method,ratio_split,RandomForest,0.2,8,16,0.715,93,50,50,7,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratio,True,False,TP
Pull Up Method,ratio_split,SVM,0.2,6,12,0.5,100,0,100,0,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratio,True,False,Accuracy
Pull Up Method,ratio_split,SVM,0.2,6,12,0.5,100,0,100,0,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratio,True,False,TN
Pull Up Method,ratio_split,RandomForest,0.2,6,12,0.392,78,0,100,22,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 2, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratio,True,False,TP
Rename Package,ratio_split,LogisticRegression,0.2,5,10,0.979,96,100,0,4,"[""{'C': 10, 'max"", ""iter': 100}""]",ratio,True,False,Accuracy
Rename Package,ratio_split,SVM,0.3,4,8,0.5,100,0,100,0,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratio,True,False,TN
Rename Package,ratio_split,RandomForest,0.2,5,10,0.945,89,100,0,11,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratio,True,False,TP
Extract Method,ratio_split_single,SVM,0.3,68,31,0.674,55,80,20,45,"[""{'C': 10, 'kernel': 'rbf'}""]",ratio,True,True,Accuracy
Extract Method,ratio_split_single,SVM,0.5,49,31,0.647,58,71,29,42,"[""{'C': 10, 'kernel': 'rbf'}""]",ratio,True,True,TN
Extract Method,ratio_split_single,LogisticRegression,0.3,68,31,0.612,29,93,7,71,"[""{'C': 10, 'max"", ""iter': 100}""]",ratio,True,True,TP
Inline Method,ratio_split_single,SVM,0.5,7,14,0.778,98,57,43,2,"[""{'C': 1, 'kernel': 'rbf'}""]",ratio,True,True,Accuracy
Inline Method,ratio_split_single,LogisticRegression,0.4,8,16,0.5,100,0,100,0,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratio,True,True,TN
Inline Method,ratio_split_single,RandomForest,0.4,8,16,0.772,88,67,33,12,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 200}""]",ratio,True,True,TP
Move Attribute,ratio_split_single,SVM,0.3,4,8,0.515,70,33,67,30,"[""{'C': 10, 'kernel': 'rbf'}""]",ratio,True,True,Accuracy
Move Attribute,ratio_split_single,LogisticRegression,0.2,5,10,0.5,100,0,100,0,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratio,True,True,TN
Move Attribute,ratio_split_single,SVM,0.3,4,8,0.515,70,33,67,30,"[""{'C': 10, 'kernel': 'rbf'}""]",ratio,True,True,TP
Move Class,ratio_split_single,LogisticRegression,0.2,14,28,0.84,93,75,25,7,"[""{'C': 10, 'max"", ""iter': 100}""]",ratio,True,True,Accuracy
Move Class,ratio_split_single,LogisticRegression,0.2,14,28,0.84,93,75,25,7,"[""{'C': 10, 'max"", ""iter': 100}""]",ratio,True,True,TN
Move Class,ratio_split_single,RandomForest,0.2,14,28,0.783,82,75,25,18,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 200}""]",ratio,True,True,TP
Extract Method,ratiocount,RandomForest,0.2,85,60,0.653,53,77,23,47,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,Accuracy
Extract Method,ratiocount,RandomForest,0.2,85,60,0.653,53,77,23,47,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,TN
Extract Method,ratiocount,SVM,0.3,75,52,0.55,13,97,3,87,"[""{'C': 10, 'kernel': 'linear'}""]",ratiocount,False,False,TP
Extract Superclass,ratiocount,RandomForest,0.2,6,139,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,Accuracy
Extract Superclass,ratiocount,RandomForest,0.2,6,139,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,TN
Extract Superclass,ratiocount,RandomForest,0.2,6,139,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,TP
Inline Method,ratiocount,LogisticRegression,0.2,13,132,0.652,97,33,67,3,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratiocount,False,False,Accuracy
Inline Method,ratiocount,RandomForest,0.2,13,132,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratiocount,False,False,TN
Inline Method,ratiocount,LogisticRegression,0.2,13,132,0.652,97,33,67,3,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratiocount,False,False,TP
Move Attribute,ratiocount,LogisticRegression,0.5,6,85,0.655,98,33,67,2,"[""{'C': 10, 'max"", ""iter': 100}""]",ratiocount,False,False,Accuracy
Move Attribute,ratiocount,LogisticRegression,0.2,10,135,0.5,100,0,100,0,"[""{'C': 1, 'max"", ""iter': 100}""]",ratiocount,False,False,TN
Move Attribute,ratiocount,LogisticRegression,0.5,6,85,0.655,98,33,67,2,"[""{'C': 10, 'max"", ""iter': 100}""]",ratiocount,False,False,TP
Move Class,ratiocount,SVM,0.2,22,123,0.584,97,20,80,3,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,False,False,Accuracy
Move Class,ratiocount,SVM,0.4,16,93,0.5,100,0,100,0,"[""{'C': 0.1, 'kernel': 'rbf'}""]",ratiocount,False,False,TN
Move Class,ratiocount,SVM,0.2,22,123,0.584,97,20,80,3,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,False,False,TP
Move Method,ratiocount,RandomForest,0.3,7,120,0.638,94,33,67,6,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,Accuracy
Move Method,ratiocount,RandomForest,0.2,8,137,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 4, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,TN
Move Method,ratiocount,RandomForest,0.3,7,120,0.638,94,33,67,6,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,TP
Pull Up Method,ratiocount,RandomForest,0.2,6,139,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 200}""]",ratiocount,False,False,Accuracy
Pull Up Method,ratiocount,RandomForest,0.2,6,139,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 200}""]",ratiocount,False,False,TN
Pull Up Method,ratiocount,RandomForest,0.2,6,139,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 200}""]",ratiocount,False,False,TP
Rename Package,ratiocount,SVM,0.2,6,139,0.986,97,100,0,3,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,False,False,Accuracy
Rename Package,ratiocount,RandomForest,0.2,6,139,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,False,TN
Rename Package,ratiocount,SVM,0.2,6,139,0.986,97,100,0,3,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,False,False,TP
Extract Method,ratiocount_single,RandomForest,0.3,69,43,0.73,63,83,17,37,"[""{'max"", ""depth': 10, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,True,Accuracy
Extract Method,ratiocount_single,RandomForest,0.3,69,43,0.73,63,83,17,37,"[""{'max"", ""depth': 10, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,True,TN
Extract Method,ratiocount_single,SVM,0.2,78,50,0.6,25,95,5,75,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,False,True,TP
Inline Method,ratiocount_single,LogisticRegression,0.4,8,88,0.557,95,17,83,5,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratiocount,False,True,Accuracy
Inline Method,ratiocount_single,RandomForest,0.2,11,117,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,False,True,TN
Inline Method,ratiocount_single,LogisticRegression,0.4,8,88,0.557,95,17,83,5,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratiocount,False,True,TP
Move Attribute,ratiocount_single,SVM,0.4,4,92,0.65,97,33,67,3,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,False,True,Accuracy
Move Attribute,ratiocount_single,RandomForest,0.2,6,122,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratiocount,False,True,TN
Move Attribute,ratiocount_single,SVM,0.4,4,92,0.65,97,33,67,3,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,False,True,TP
Move Class,ratiocount_single,LogisticRegression,0.5,9,71,0.708,97,44,56,3,"[""{'C': 1, 'max"", ""iter': 100}""]",ratiocount,False,True,Accuracy
Move Class,ratiocount_single,SVM,0.5,9,71,0.556,100,11,89,0,"[""{'C': 10, 'kernel': 'rbf'}""]",ratiocount,False,True,TN
Move Class,ratiocount_single,LogisticRegression,0.5,9,71,0.708,97,44,56,3,"[""{'C': 1, 'max"", ""iter': 100}""]",ratiocount,False,True,TP
Extract Method,ratiocount_smote_single,RandomForest,0.3,69,69,0.774,79,76,24,21,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 2, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 200}""]",ratiocount,False,True,Accuracy
Extract Method,ratiocount_smote_single,SVM,0.2,78,78,0.767,83,70,30,17,"[""{'C': 1, 'kernel': 'linear'}""]",ratiocount,False,True,TN
Extract Method,ratiocount_smote_single,SVM,0.3,69,69,0.518,11,93,7,89,"[""{'C': 10, 'kernel': 'rbf'}""]",ratiocount,False,True,TP
Inline Method,ratiocount_smote_single,LogisticRegression,0.5,73,73,0.798,74,86,14,26,"[""{'C': 1, 'max"", ""iter': 100}""]",ratiocount,False,True,Accuracy
Inline Method,ratiocount_smote_single,RandomForest,0.2,117,117,0.632,93,33,67,7,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,False,True,TN
Inline Method,ratiocount_smote_single,LogisticRegression,0.5,73,73,0.798,74,86,14,26,"[""{'C': 1, 'max"", ""iter': 100}""]",ratiocount,False,True,TP
Move Class,ratiocount_smote_single,LogisticRegression,0.2,114,114,0.804,86,75,25,14,"[""{'C': 0.1, 'max"", ""iter': 100}""]",ratiocount,False,True,Accuracy
Move Class,ratiocount_smote_single,SVM,0.4,85,85,0.724,88,57,43,12,"[""{'C': 10, 'kernel': 'linear'}""]",ratiocount,False,True,TN
Move Class,ratiocount_smote_single,SVM,0.2,114,114,0.732,71,75,25,29,"[""{'C': 1, 'kernel': 'linear'}""]",ratiocount,False,True,TP
Extract Method,ratiocount_split,RandomForest,0.5,53,37,0.585,45,72,28,55,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 200}""]",ratiocount,True,False,Accuracy
Extract Method,ratiocount_split,RandomForest,0.5,53,37,0.585,45,72,28,55,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 200}""]",ratiocount,True,False,TN
Extract Method,ratiocount_split,LogisticRegression,0.2,85,37,0.543,13,95,5,87,"[""{'C': 1, 'max"", ""iter': 100}""]",ratiocount,True,False,TP
Extract Superclass,ratiocount_split,LogisticRegression,0.4,4,8,0.523,80,25,75,20,"[""{'C': 10, 'max"", ""iter': 100}""]",ratiocount,True,False,Accuracy
Extract Superclass,ratiocount_split,LogisticRegression,0.4,4,8,0.523,80,25,75,20,"[""{'C': 10, 'max"", ""iter': 100}""]",ratiocount,True,False,TN
Extract Superclass,ratiocount_split,RandomForest,0.4,4,8,0.508,77,25,75,23,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,True,False,TP
Inline Method,ratiocount_split,RandomForest,0.2,12,24,0.794,84,75,25,16,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 200}""]",ratiocount,True,False,Accuracy
Inline Method,ratiocount_split,RandomForest,0.3,11,22,0.627,85,40,60,15,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 2, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,True,False,TN
Inline Method,ratiocount_split,RandomForest,0.2,12,24,0.794,84,75,25,16,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 200}""]",ratiocount,True,False,TP
Move Attribute,ratiocount_split,RandomForest,0.4,7,14,0.668,94,40,60,6,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,True,False,Accuracy
Move Attribute,ratiocount_split,SVM,0.4,7,14,0.5,100,0,100,0,"[""{'C': 0.1, 'kernel': 'rbf'}""]",ratiocount,True,False,TN
Move Attribute,ratiocount_split,RandomForest,0.3,8,16,0.643,79,50,50,21,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,True,False,TP
Move Class,ratiocount_split,RandomForest,0.2,21,42,0.749,83,67,33,17,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,True,False,Accuracy
Move Class,ratiocount_split,SVM,0.5,13,26,0.628,90,36,64,10,"[""{'C': 10, 'kernel': 'rbf'}""]",ratiocount,True,False,TN
Move Class,ratiocount_split,RandomForest,0.2,21,42,0.749,83,67,33,17,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,True,False,TP
Move Method,ratiocount_split,RandomForest,0.3,7,14,0.597,86,33,67,14,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratiocount,True,False,Accuracy
Move Method,ratiocount_split,SVM,0.3,7,14,0.468,94,0,100,6,"[""{'C': 1, 'kernel': 'rbf'}""]",ratiocount,True,False,TN
Move Method,ratiocount_split,LogisticRegression,0.5,5,10,0.447,49,40,60,51,"[""{'C': 10, 'max"", ""iter': 200}""]",ratiocount,True,False,TP
Pull Up Method,ratiocount_split,RandomForest,0.2,6,12,0.701,90,50,50,10,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 2, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 200}""]",ratiocount,True,False,Accuracy
Pull Up Method,ratiocount_split,RandomForest,0.3,5,10,0.5,100,0,100,0,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,True,False,TN
Pull Up Method,ratiocount_split,RandomForest,0.2,6,12,0.701,90,50,50,10,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 2, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 200}""]",ratiocount,True,False,TP
Rename Package,ratiocount_split,SVM,0.5,3,6,0.962,92,100,0,8,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,True,False,Accuracy
Rename Package,ratiocount_split,SVM,0.2,5,10,0.961,92,100,0,8,"[""{'C': 0.1, 'kernel': 'linear'}""]",ratiocount,True,False,TN
Rename Package,ratiocount_split,RandomForest,0.2,5,10,0.952,90,100,0,10,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,True,False,TP
Extract Method,ratiocount_split_single,RandomForest,0.5,49,31,0.631,55,71,29,45,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratiocount,True,True,Accuracy
Extract Method,ratiocount_split_single,RandomForest,0.4,58,31,0.624,55,70,30,45,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 200}""]",ratiocount,True,True,TN
Extract Method,ratiocount_split_single,SVM,0.3,68,31,0.579,26,90,10,74,"[""{'C': 1, 'kernel': 'linear'}""]",ratiocount,True,True,TP
Inline Method,ratiocount_split_single,RandomForest,0.4,8,16,0.821,81,83,17,19,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,True,True,Accuracy
Inline Method,ratiocount_split_single,RandomForest,0.4,8,16,0.821,81,83,17,19,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,True,True,TN
Inline Method,ratiocount_split_single,RandomForest,0.4,8,16,0.821,81,83,17,19,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 100}""]",ratiocount,True,True,TP
Move Attribute,ratiocount_split_single,RandomForest,0.2,5,10,0.652,80,50,50,20,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratiocount,True,True,Accuracy
Move Attribute,ratiocount_split_single,SVM,0.3,4,8,0.5,100,0,100,0,"[""{'C': 0.1, 'kernel': 'rbf'}""]",ratiocount,True,True,TN
Move Attribute,ratiocount_split_single,RandomForest,0.2,5,10,0.652,80,50,50,20,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 5, 'n"", ""estimators': 100}""]",ratiocount,True,True,TP
Move Class,ratiocount_split_single,RandomForest,0.2,14,28,0.822,89,75,25,11,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 200}""]",ratiocount,True,True,Accuracy
Move Class,ratiocount_split_single,RandomForest,0.4,10,20,0.655,93,38,62,7,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 2, 'min"", 'samples', ""split': 2, 'n"", ""estimators': 100}""]",ratiocount,True,True,TN
Move Class,ratiocount_split_single,RandomForest,0.2,14,28,0.822,89,75,25,11,"[""{'max"", ""depth': None, 'min"", 'samples', ""leaf': 1, 'min"", 'samples', ""split': 10, 'n"", ""estimators': 200}""]",ratiocount,True,True,TP
